2nd Edition,,,Read,Left,Chapter Pages,Chapter Read,Chapter Left
Chapter 1: Getting Started with Robot Operating System,0,6,6,0,26,26,0
Technical requirements,6,1,1,0,,,
Introduction to ROS,7,2,2,0,,,
ROS concepts,9,0,0,0,,,
The ROS filesystem,9,0,0,0,,,
The ROS Computation Graph,9,3,3,0,,,
The ROS community level,12,1,1,0,,,
Installing ROS on Ubuntu,13,3,3,0,,,
Introducing catkin,16,0,0,0,,,
Creating a ROS package,16,1,1,0,,,
Hello_world_publisher.py,17,3,3,0,,,
Hello_world_subscriber.py,20,2,2,0,,,
Introducing Gazebo,22,1,1,0,,,
Installing Gazebo,23,0,0,0,,,
Testing Gazebo with the ROS interface,23,2,2,0,,,
Summary,25,0,0,0,,,
Questions,25,1,1,0,,,
Chapter 2: Understanding the Basics of Differential Robots,26,0,0,0,11,11,0
Mathematical modeling of the robot,26,1,1,0,,,
Introduction to the differential drive system and robot kinematics,27,2,2,0,,,
Forward kinematics of a differential robot,29,0,0,0,,,
Explanations of the forward kinematics equation,29,5,5,0,,,
Inverse kinematics,34,1,1,0,,,
Summary,35,1,1,0,,,
Questions,36,0,0,0,,,
Further information,36,1,1,0,,,
Chapter 3: Modeling the Differential Drive Robot,37,1,1,0,34,27,7
Technical requirements,38,0,0,0,,,
Requirements of a service robot,38,0,0,0,,,
Robot drive mechanism,38,1,1,0,,,
Selection of motors and wheels,39,0,0,0,,,
Calculation of RPM of motors,39,1,1,0,,,
Calculation of motor torque,40,1,1,0,,,
The design summary,41,0,0,0,,,
The robot chassis design,41,1,1,0,,,
"Installing LibreCAD, Blender, and MeshLab",42,1,1,0,,,
Installing LibreCAD,43,0,0,0,,,
Installing Blender,43,1,1,0,,,
Installing MeshLab,44,0,0,0,,,
Creating 2D CAD drawing of a robot using LibreCAD,44,3,3,0,,,
The base plate designs,47,1,,1,,,
Base plate pole design,48,1,,1,,,
"Wheel, motor, and motor clamp design",49,2,,2,,,
Caster wheel design,51,1,,1,,,
Middle plate design,52,1,,1,,,
Top plate design,53,1,,1,,,
Working with a 3D model of the robot using Blender,54,1,1,0,,,
Python scripting in Blender,55,0,0,0,,,
Introduction to Blender Python APIs,55,2,2,0,,,
Python script of the robot model,57,5,5,0,,,
Creating a URDF model of the robot,62,2,2,0,,,
Creating a Chefbot description ROS package,64,5,5,0,,,
Summary,69,1,1,0,,,
Questions,70,0,0,0,,,
Further reading,70,1,1,0,,,
Chapter 4: Simulating a Differential Drive Robot Using ROS,71,0,0,0,33,23,10
Technical requirements,71,1,1,0,,,
Getting started with the Gazebo simulator,72,1,1,0,,,
The Gazebo's graphical user interface,73,1,1,0,,,
The Scene,74,0,0,0,,,
The Left Panel,74,1,1,0,,,
Right Panel,75,0,0,0,,,
Gazebo toolbars,75,0,0,0,,,
Upper toolbar,75,1,1,0,,,
Bottom toolbar,76,1,1,0,,,
Working with a TurtleBot 2 simulation,77,4,4,0,,,
Moving the robot,81,1,1,0,,,
Creating a simulation of Chefbot,82,2,2,0,,,
Depth image to laser scan conversion,84,1,1,0,,,
URDF tags and plugins for Gazebo simulation,85,2,2,0,,,
Cliff sensor plugin,87,1,1,0,,,
Contact sensor plugin,88,0,0,0,,,
Gyroscope plugin,88,1,1,0,,,
Differential drive plugin,89,1,1,0,,,
Depth camera plugin,90,1,1,0,,,
Visualizing the robot sensor data,91,3,3,0,,,
Getting started with Simultaneous Localization and Mapping,94,0,,0,,,
Implementing SLAM in the Gazebo environment,94,1,,1,,,
Creating a map using SLAM,95,3,,3,,,
Getting started with Adaptive Monte Carlo Localization,98,1,,1,,,
Implementing AMCL in the Gazebo environment,99,3,,3,,,
Autonomous navigation of Chefbot in the hotel using Gazebo,102,1,,1,,,
Summary,103,0,,0,,,
Questions,103,0,,0,,,
Further reading,103,1,,1,,,
Chapter 5: Designing ChefBot Hardware and Circuits,104,1,1,0,18,18,0
Technical requirements,105,0,0,0,,,
Specifications of the ChefBot's hardware,105,0,0,0,,,
Block diagram of the robot,105,1,1,0,,,
Motor and encoder,106,0,0,0,,,
"Selecting motors, encoders, and wheels for the robot",106,2,2,0,,,
Motor driver,108,1,1,0,,,
Selecting a motor driver/controller,109,1,1,0,,,
Input pins,110,0,0,0,,,
Output pins,110,0,0,0,,,
Power supply pins,110,1,1,0,,,
Embedded controller board,111,2,2,0,,,
Ultrasonic sensors,113,0,0,0,,,
Selecting an ultrasonic sensor,113,1,1,0,,,
Inertial measurement unit,114,1,1,0,,,
Kinect/Orbbec Astra,115,1,1,0,,,
Central processing unit,116,1,1,0,,,
Speakers/mic,117,0,0,0,,,
Power supply/battery,117,2,2,0,,,
How ChefBot’s hardware works’?,119,2,2,0,,,
Summary,121,0,0,0,,,
Questions,121,0,0,0,,,
Further reading,121,1,1,0,,,
Chapter 6: Interfacing Actuators and Sensors to the Robot Controller,122,1,,1,44,0,44
Technical requirements,123,0,,0,,,
Interfacing DC geared motor to Tiva C LaunchPad,123,3,,3,,,
Differential wheeled robot,126,1,,1,,,
Installing Energia IDE,127,6,,6,,,
Motor interfacing code,133,3,,3,,,
Interfacing quadrature encoder with Tiva C Launchpad,136,1,,1,,,
Processing encoder data,137,4,,4,,,
Quadrature encoder interfacing code,141,3,,3,,,
Working with Dynamixel actuators,144,3,,3,,,
Working with ultrasonic distance sensors,147,1,,1,,,
Interfacing HC-SR04 to Tiva C LaunchPad,148,1,,1,,,
Working of HC-SR04,149,1,,1,,,
Interfacing Code of Tiva C Launchpad,150,2,,2,,,
Interfacing Tiva C LaunchPad with Python,152,2,,2,,,
Working with the IR proximity sensor,154,3,,3,,,
Working with Inertial Measurement Units,157,0,,0,,,
Inertial navigation,157,2,,2,,,
Interfacing MPU 6050 with Tiva C LaunchPad,159,1,,1,,,
Setting the MPU 6050 library in Energia,160,2,,2,,,
Interfacing code of Energia,162,3,,3,,,
Summary,165,0,,0,,,
Questions,165,0,,0,,,
Further reading,165,1,,1,,,
Chapter 7: Interfacing Vision Sensors with ROS,166,1,,1,28,0,28
Technical requirements,167,0,,0,,,
List of robotic vision sensors and image libraries,167,0,,0,,,
Pixy2/CMUcam5,167,1,,1,,,
Logitech C920 webcam,168,1,,1,,,
Kinect 360,169,1,,1,,,
Intel RealSense D400 series,170,1,,1,,,
Orbbec Astra depth sensor,171,2,,2,,,
"Introduction to OpenCV, OpenNI, and PCL",173,0,,0,,,
What is OpenCV?,173,1,,1,,,
Installation of OpenCV from the source code in Ubuntu,174,1,,1,,,
Reading and displaying an image using the Python-OpenCV interface,175,1,,1,,,
Capturing from the web camera,176,2,,2,,,
What is OpenNI?,178,1,,1,,,
Installing OpenNI in Ubuntu,179,1,,1,,,
What is PCL?,180,0,,0,,,
"Programming Kinect with Python using ROS, OpenCV, and OpenNI",180,1,,1,,,
How to launch the OpenNI driver,181,0,,0,,,
The ROS interface with OpenCV,181,1,,1,,,
Creating a ROS package with OpenCV support,182,1,,1,,,
"Displaying Kinect images using Python, ROS, and cv_bridge",183,4,,4,,,
Interfacing Orbbec Astra with ROS,187,0,,0,,,
Installing the Astra–ROS driver,187,0,,0,,,
"Working with point clouds using Kinect, ROS, OpenNI, and PCL",187,1,,1,,,
Opening the device and generating a point cloud,188,1,,1,,,
Conversion of point cloud data to laser scan data,189,2,,2,,,
Working with SLAM using ROS and Kinect,191,1,,1,,,
Summary,192,1,,1,,,
Questions,193,0,,0,,,
Further reading,193,1,,1,,,
Chapter 8: Building ChefBot Hardware and the Integration of Software,194,1,,1,31,0,31
Technical requirements,195,0,,0,,,
Building ChefBot hardware,195,5,,5,,,
Configuring ChefBot PC and setting ChefBot ROS packages,200,1,,1,,,
Interfacing ChefBot sensors to the Tiva-C LaunchPad,201,1,,1,,,
Embedded code for ChefBot,202,3,,3,,,
Writing a ROS Python driver for ChefBot,205,6,,6,,,
Understanding ChefBot ROS launch files,211,1,,1,,,
Working with ChefBot Python nodes and launch files,212,8,,8,,,
Working with SLAM on ROS to build a map of the room,220,1,,1,,,
Working with ROS localization and navigation,221,2,,2,,,
Summary,223,1,,1,,,
Questions,224,0,,0,,,
Further reading,224,1,,1,,,
Chapter 9: Designing a GUI for a Robot Using Qt and Python,225,0,,0,21,0,21
Technical requirements,225,1,,1,,,
Installing Qt on Ubuntu 16.04 LTS,226,1,,1,,,
Working with Python bindings of Qt,227,0,,0,,,
PyQt,227,0,,0,,,
Installing PyQt in Ubuntu 16.04 LTS,227,1,,1,,,
PySide,228,0,,0,,,
Installing PySide on Ubuntu 16.04 LTS,228,0,,0,,,
Working with PyQt and PySide,228,1,,1,,,
Introducing Qt Designer,229,1,,1,,,
Qt signals and slots,230,2,,2,,,
Converting a UI file into Python code,232,1,,1,,,
Adding a slot definition to PyQt code,233,3,,3,,,
Operation of the Hello World GUI application,236,0,,0,,,
Working with ChefBot's control GUI,236,7,,7,,,
Installing and working with rqt in Ubuntu 16.04 LTS,243,3,,3,,,
Summary Questions Further reading,246,0,,0,,,
Assessments,246,0,,0,,,
Other Books You May Enjoy,246,0,,0,,,
Index,246,0,,,,,
,,246,105,141,"42,68%",,